Title,Author1,Authors,Year,Location,No. Primary Studies,Focus,Control,Method,Effect size %,Lower Limit,Upper Limit,variable,significance,sample size
A Global meta-Analysis on the ecological drivers of forest restoration success,"Crouzeilles et al., 2016","Renato Crouzeilles, Michael Curran, Mariana S. Ferreira, David B. Lindenmayer, Carlos E. V. Grelle & José M. Rey Benayas ",2016,Global,269,biodiversity,Intact,mixed,-15.63,-2.96,-2.96,Plant Richness,yes,673
A Global meta-Analysis on the ecological drivers of forest restoration success,"Crouzeilles et al., 2016","Renato Crouzeilles, Michael Curran, Mariana S. Ferreira, David B. Lindenmayer, Carlos E. V. Grelle & José M. Rey Benayas ",2016,Global,269,biodiversity,Intact,mixed,-10.42,-3.92,-4.88,Mammal Richness,yes,246
A Global meta-Analysis on the ecological drivers of forest restoration success,"Crouzeilles et al., 2016","Renato Crouzeilles, Michael Curran, Mariana S. Ferreira, David B. Lindenmayer, Carlos E. V. Grelle & José M. Rey Benayas ",2016,Global,269,biodiversity,Intact,mixed,-9.52,-2.96,-1.98,Bird Richness,yes,513
A Global meta-Analysis on the ecological drivers of forest restoration success,"Crouzeilles et al., 2016","Renato Crouzeilles, Michael Curran, Mariana S. Ferreira, David B. Lindenmayer, Carlos E. V. Grelle & José M. Rey Benayas ",2016,Global,269,biodiversity,Intact,mixed,-22.89,-2.96,-3.92,Invertebrate Richness,yes,862
The effects of forest restoration on ecosystem carbon in western North America: A systematic review,"James et al., 2018","Jason N. James, Norah Kates, Catherine D. Kuhn, Caitlin E. Littlefield, Colton W. Miller, Jonathan D. Bakker, David E. Butman, Ryan D. Haugo",2018,North America,73,carbon,Degraded,active,-34.21,-51.05,51.05,ABGC,no,
The effects of forest restoration on ecosystem carbon in western North America: A systematic review,"James et al., 2018","Jason N. James, Norah Kates, Catherine D. Kuhn, Caitlin E. Littlefield, Colton W. Miller, Jonathan D. Bakker, David E. Butman, Ryan D. Haugo",2018,North America,73,carbon,Degraded,active,-13.16,-43.68,44.21,TC,no,
"On the unique value of forests for water: Hydrologic impacts of forest disturbances, conversion, and restoration","Meli et al., 2024","Meli, P., Ellison, D., Ferraz, S. F. d. B., Filoso, S., & Brancalion, P. H. S.",2024,Global,26,hydrology,Intact,mixed,-10.94,-5.65,-5.65,Evapotranspiration,yes,18
"On the unique value of forests for water: Hydrologic impacts of forest disturbances, conversion, and restoration","Meli et al., 2024","Meli, P., Ellison, D., Ferraz, S. F. d. B., Filoso, S., & Brancalion, P. H. S.",2024,Global,26,hydrology,Intact,mixed,-35.25,-15.39,-15.39,Infiltration Rate,yes,38
Natural Regeneration Enhances Long-Term Soil Carbon Storage in Various Fractions More Effectively Than Active Restoration: Meta-Analysis,"Ye et al., 2025","Ye, Y., Zhang, R., Tian, D., Wang, J., Yu, G. and Niu, S.",2025,Global,94,carbon,Degraded,mixed,82.21,43.33,39.1,SOC,yes,
Response of vegetation and soil properties following natural restoration to different past land uses in China: A meta-analysis,"Zhao et al., 2025","Huan Zhao, Rui Wang, Ning Wang, Zhengcai Zhang, Zhengyao Liu, Zhengchao Zhou, Zhibao Dong",2025,China,212,soil properties,Intact,passive,-10.13,-17.62,17.18,TN,no,22
Response of vegetation and soil properties following natural restoration to different past land uses in China: A meta-analysis,"Zhao et al., 2025","Huan Zhao, Rui Wang, Ning Wang, Zhengcai Zhang, Zhengyao Liu, Zhengchao Zhou, Zhibao Dong",2025,China,212,soil properties,Intact,passive,-11.01,-12.78,14.09,TP,no,20
Response of vegetation and soil properties following natural restoration to different past land uses in China: A meta-analysis,"Zhao et al., 2025","Huan Zhao, Rui Wang, Ning Wang, Zhengcai Zhang, Zhengyao Liu, Zhengchao Zhou, Zhibao Dong",2025,China,212,soil properties,Intact,passive,-4.85,-14.09,13.22,SOC,no,22
Response of vegetation and soil properties following natural restoration to different past land uses in China: A meta-analysis,"Zhao et al., 2025","Huan Zhao, Rui Wang, Ning Wang, Zhengcai Zhang, Zhengyao Liu, Zhengchao Zhou, Zhibao Dong",2025,China,212,soil properties,Intact,passive,-21.59,-22.9,26,BD,no,31
Response of vegetation and soil properties following natural restoration to different past land uses in China: A meta-analysis,"Zhao et al., 2025","Huan Zhao, Rui Wang, Ning Wang, Zhengcai Zhang, Zhengyao Liu, Zhengchao Zhou, Zhibao Dong",2025,China,212,soil properties,Intact,passive,-9.69,-10.57,-9.27,SMC,yes,11
Impacts of the Three-North shelter forest program on the main soil nutrients in Northern Shaanxi China: A meta-analysis,"Gao et al., 2020","Han Gao, Yimei Huang",2020,China,44,soil properties,Degraded,active,68.97,10.25,11.54,TN,yes,225
Impacts of the Three-North shelter forest program on the main soil nutrients in Northern Shaanxi China: A meta-analysis,"Gao et al., 2020","Han Gao, Yimei Huang",2020,China,44,soil properties,Degraded,active,20.49,13.28,14.59,AP,yes,173
Impacts of the Three-North shelter forest program on the main soil nutrients in Northern Shaanxi China: A meta-analysis,"Gao et al., 2020","Han Gao, Yimei Huang",2020,China,44,soil properties,Degraded,active,75.35,12.56,15.02,SOC,yes,385
